Name,claimedtype,redshift,alias,has_spectra
ASASSN-13ax,Dwarf Nova,,ASASSN-13ax,0
ASASSN-14ae,TDE,0.0436,ASASSN-14ae,0
CSS121015:004244+132827,SLSN-II;II/IIB;Ic;I,0.2868,CSS121015:004244+132827,1
CSS141118:092034+504148,II P;PISN;II,0.0344,CSS141118:092034+504148;iPTF14hls;AT2016bse;Gaia16aog,1
Gaia16agu,YSO,,Gaia16agu;AT2016dtj,0
Gaia16agv,YSO,,Gaia16agv;AT2016dtk,0
Gaia16ajq,AGN,,Gaia16ajq;AT2016dvz,0
Gaia16aka,,,Gaia16aka;AT2016dwk,0
Gaia16atn,Candidate,,Gaia16atn;AT2016eew,0
LSQ12dlf,SLSN-I,0.255,LSQ12dlf,1
LSQ12fxd,Ia;Ia,0.031,LSQ12fxd;CSS121114:052217-253547,1
LSQ12gdj,Ia;Ia;Ia-91T,0.03,LSQ12gdj,1
LSQ13ccw,Ibn,0.0603,LSQ13ccw,1
MLS150612:112519+081418,SLSN;II,0.101,MLS150612:112519+081418;PS15br;CSS150226:112519+081418,1
OGLE-2012-SN-006,Ibn,0.06,OGLE-2012-SN-006,1
PS15blq,IIn,0.125,PS15blq;CSS151122:173142+435334;MASTER OT J173142.37+435334.1,0
PS15bom,Ia,0.02,PS15bom,1
PTF12gzk,Ic;Ic Pec,0.01377,PTF12gzk;LSQ12dwl;CSS120825:221242+003043;PS1-12baa,1
SN1978K,II;IIn,0.001568,SN1978K,1
SN1989B,Ia,0.002425,SN1989B;AAVSO 1115+13,1
SN1990N,Ia,0.003399;0.003395,SN1990N;AAVSO 1237+13,1
SN1991T,Ia-91T;Ia;Ia Pec,0.005791;0.005791,SN1991T;AAVSO 1229+03,1
SN1991al,II P;II,0.01525;0.01494,SN1991al,0
SN1993K,II?;II P;II,0.00908;0.00949,SN1993K,1
SN1993L,Ia,0.006616,SN1993L;AAVSO 2252-36,0
SN1993Y,Ia,0.02;0.02,SN1993Y,1
SN1993Z,Ia,0.00452;0.0045;0.0045,SN1993Z;AAVSO 0905+07,1
SN1993ac,Ia;Ia-HV,0.0443;0.0487;0.0491;0.0556,SN1993ac,1
SN1993ae,Ia,0.01905;0.01905,SN1993ae,1
SN1994D,Ia,0.00149;0.00233;0.00253;0.00328;0.00149;0.00366;0.00389;0.00394;0.00412;0.00432,SN1994D;AAVSO 1229+08,1
SN1994I,Ic;Ic?,0.00156;0.00188,SN1994I;AAVSO 1325+47,1
SN1994M,Ia;Ia-HV,0.02316,SN1994M;AAVSO 1226+01,1
SN1994Q,Ia,0.02956;0.02946;0.02956,SN1994Q,1
SN1994S,Ia,0.01518;0.01518,SN1994S;AAVSO 1226+29,1
SN1994T,Ia;Ia-HV,0.03466;0.03466,SN1994T,1
SN1994Y,II;IIn,0.0085;0.0085,SN1994Y;AAVSO 1351+40,1
SN1994ae,Ia,0.004266,SN1994ae;AAVSO 1041+17,1
SN1995D,Ia,0.006561,SN1995D;AAVSO 0935+05,1
SN1995E,Ia,0.01158;0.01158,SN1995E;AAVSO 0740+73,1
SN1995ac,Ia Pec;Ia,0.0499;0.0499;0.0422;0.0438;0.0441;0.0496,SN1995ac,1
SN1995ad,II,0.00597,SN1995ad,1
SN1995ak,Ia,0.02272;0.02272,SN1995ak,1
SN1995al,Ia;Ia-HV,0.00514;0.00514;0.00577;0.00643;0.00661;0.00754;0.00756;0.00763;0.00788;0.00799,SN1995al;AAVSO 0945+34B,1
SN1995bd,Ia;Ia Pec;Ia-91T,0.0152;0.0146;0.0155,SN1995bd,1
SN1996C,Ia,0.0276;0.0264;0.0277;0.0344;0.0355;0.0378,SN1996C,1
SN1996X,Ia,0.00689;0.00627;0.00629;0.00636;0.00749,SN1996X;AAVSO 1312-26,1
SN1996ai,Ia,0.00316;0.00316;0.00373,SN1996ai;AAVSO 1306+37,1
SN1996bk,Ia,0.00681,SN1996bk;AAVSO 1343+61,1
